* ฝ่ายองค์พระอภัยเจ้าไตรจักร 	ให้อาลักษณ์ตรึกตรองจำลองสาร
ทั้งถือพระอาทิตย์อิศเรศร์ 	เป็นดวงเนตรในแผ่นดินทุกถิ่นฐาน
ทรงสัตย์ธรรม์กรุณาเวลากาล 	มาโปรดปรานส่องแสงให้แรงมี
ครั้นพระกลับหลับสบายทั้งชายหญิง 	พระคุณยิ่งได้พำนักเป็นศักดิ์ศรี
หนึ่งผู้รู้ไตรเพทวิเศษดี 	เรียนบาลีโลกสิ้นทั้งดินฟ้า
ใครเจ็บป่วยช่วยระงับให้ดับโรค 	ถึงเคราะห์โศกสิ่งไรก็ไปหา
ท่านดูแลแน่เหมือนเช่นเห็นแก่ตา 	ให้รู้ว่าเป็นตายร้ายหรือดี
ทั้งฤกษ์พาฟ้าฝนบนสวรรค์ 	มีสูรย์จันทร์แจ้งสิ้นถิ่นวิถี
เป็นที่พึ่งจึงว่าครูความรู้ดี 	ก็ฤาษีเชี่ยวชาญประการใด
ซึ่งเที่ยวมาว่าประโยชน์จะโปรดสัตว์ 	ให้แก้วเก้าเนาวรัตน์หรือไฉน
หรือจะรับดับโศกดับโรคไภย 	ซึ่งจะให้เป็นประโยชน์เที่ยวโปรดปราน ฯ
     * ฝ่ายฤาษีพี่เลี้ยงออกเถียงล่าม 	ซึ่งคนความรู้ตำราเหมือนว่าขาน
ไม่ควรหลงสรรเสริญให้เกินการ 	เป็นเดรฉานวิชาเที่ยวหากิน
อันเราถือฤาษีนั้นดีสุด 	เป็นภูมิพุทธวิชารักษาศีล
อันแก้วแหวนแสนทรัพย์นับเหมือนดิน 	มีแล้วสิ้นเสียเปล่าไม่เข้าการ
อันกุศลผลผลาอานิสงส์ 	จะช่วยส่งเป็นสมบัติพัสดุ์สถาน
ใครถือธรรมจำศีลอภิญญาณ 	ถึงนิพพานพูลสวัสดิ์อยู่อัตรา
แม้จะใคร่ได้สดับรับโอวาท 	ทำธรรมาสน์พุทธเภทเทศนา
จะให้ศีลภิญโญในโลกา 	ที่คิดสารพัดได้ดังใจปอง ฯ
     * ฝ่ายล่ามว่าถ้ากระนั้นขยันยิ่ง 	ใคร่ฟังสิ่งซึ่งว่าดีไม่มีสอง
แล้วกลับมาหน้าค่ายบอกนายกอง 	ทั้งพวกพ้องพูดจาปรึกษากัน
อันฤาษีดีอย่างไรเราไม่รู้ 	จะลองดูให้เห็นจริงเป็นทุกสิ่งสรรพ์
ทั้งเทียนธูปบุบผาสารพัด 	มาตั้งจัดแจงไว้ทั้งไก่หมู
ที่พวกพ้องของใครบอกให้รู้ 	ไปฟังผู้วิเศษท่านเทศน์ธรรม์
ศีลฤาษีที่จะให้ผู้ใดรับ 	ดีกว่าทรัพย์สินยิ่งทุกสิ่งสรรพ์
บรรดาเหล่าชาวบ้านเมืองด่านนั้น 	ต่างสำคัญว่าเป็นของที่ต้องการ
บ้างแบกกระบุงถุงไถ้ไปใส่ศีล 	มาพร้อมสิ้นซ้ายขวาแน่นหน้าฉาน
แล้วล่ามตรงลงเภตราว่าอาจารย์ 	นิมนต์ท่านเทศน์ธรรม์เหมือนสัญญา ฯ
     * ฝ่ายนงลักษณ์อัคนีฤาษีเอก 	อดิเรกรู้ธรรมคำสิกขา
คิดประโยชน์โปรดทมิฬดังจินดา 	จึงครองผ้าผูกคาดรัตประคต
ชฎากลีบจีบเวียนกระเสียนพระศก 	พัดขนนกป้องหน้าอย่างดาบส
พวกฤาษีพี่เลี้ยงเคียงประณต 	ขึ้นเดินทางกางพระกลดไปบดบัง
เณรพี่น้องสองกระเทยที่เคยใช้ 	ต่างถือไม้เท้าย่ามเดินตามหลัง
ถึงหน้าป้อมพร้อมกันที่บัลลังก์ 	นางขึ้นนั่งเหนือธรรมาสน์อาสน์โอฬาร์
พวกข้าเฝ้าเหล่าฤาษีพระพี่เลี้ยง 	อยู่ข้างเคียงเรียงรายทั้งซ้ายขวา
พระอัคนีมีพัดป้องพักตรา 	สำรวมท่ารักษาพรตดาบสนี ฯ
     * ฝ่ายพวกฟังทั้งสิ้นทมิฬหมด 	ไม่ประณตนับถือพระฤาษี
ต่างดูของมองเขม้นไม่เห็นมี 	บ้างพาทีไต่ถามตามสงกา
ศีลฤาษีที่เอามาว่าจะให้ 	อยู่ที่ไหนไม่เห็นเขม้นหา
ต่างเข้าไปใกล้ธรรมาสน์ดาษดา 	จะดูหน้าว่าฤาษีมีสิ่งใด
ศิษย์ฤาษีพี่เลี้ยงเคียงธรรมาสน์ 	ต่างตวาดว่าห้ามปรามไม่ไหว
จึงบอกความตามภาษาว่าผู้ใด 	จะใคร่ได้ศีลมั่งก็นั่งลง
แล้วองค์พระอัคนีผู้มีพรต 	บอกกำหนดศีลห้าอานิสงส์
ผู้ใดฟังทั้งหมดเมื่อปลดปลง 	บุญจะส่งไปสวรรค์ชั้นวิมาน
ไม่มีโรคโศกทุกข์กินสุกดิบ 	เสวยทิพย์โอชากระยาหาร
อุส่าห์สร้างทางกุศลผลทาน 	ถึงนิพพานผาสุกไปทุกวัน
พอจบคำสำเร็จเป็นเสร็จสิ้น 	พวกทมิฬหัวเราะเยาะเย้ยหยัน
ว่าศีลมีขี้ปดหมดทั้งนั้น 	ลงให้กันเอากระบุงถุงย่ามมา
เมื่อเทศน์ไปไม่เห็นเหมือนเช่นเทศน์ 	ถือผิดเพศฤาษีนี่มุสา
เที่ยวลวงล่อพอได้กินสินบูชา 	หรือหมายมาเมืองนี้จะตีชิง
บ้างว่าดูผู้สำแดงจะแปลงเพศ 	เสียงสังเกตรูปร่างเหมือนอย่างหญิง
เข้าเหยียบย่านบ้านไหนจัญไรจริง 	ขุดดินทิ้งเสียในวลชลธาร
ไม่นับถือฤาษีพวกชีป่า 	ไม่ขายค้าขอกินทุกถิ่นฐาน
เราขับไล่ไปเสียอย่าให้ช้าการ 	เสียกะบาลให้เสียเจียวประเดี๋ยวนี้ ฯ
     * ฝ่ายดาบสอดจิตต์ด้วยคิดบาป 	มันหยามหยาบก็ทำเมินลุกเดินหนี
ชาวด่านเตรียมเสียมพร้าตะกร้ามี 	คอยขุดที่รอยเท้าทุกก้าวไป
พวกศิษย์หาดาบสเหลืออดกลั้น 	มันกระชั้นชิดนักต่างผลักไส
แกล้งแยกย้ายรายเที่ยวลดเลี้ยวไป 	หมายจะให้ตามขุดจนสุดแรง ฯ
     * ฝ่ายนายด่านพาลจะดุมุโมโห 	ว่าคนโซเที่ยวเล่นจะเป็นแขนง
ให้บ่าวไพร่ไล่ลัดสกัดแสกง 	ใครขัดแขงฆ่าฟันให้บรรไลย
พวกทมิฬยินนายทั้งชายหญิง 	พากันวิ่งคึกคักไล่ผลักไส
ฝ่ายฤาษีที่ไม่เคร่งเก่งสุดใจ 	ตีด้วยไม้เท้ามันรุมฟันแทง
พวกโยธาสานุศิษย์ไม่คิดบาป 	ชิงหอกดาบโดดฟันด้วยขันแขง
ทมิฬตายวายวางลงกลางแปลง 	ต่างพลัดแพลงวุ่นวิ่งเป็นสิงคลี
ขุนด่านไล่ไพร่พลที่บนป้อม 	ลงพรักพร้อมนายไพร่ไล่ฤาษี
ฝ่ายโฉมยงนงลักษณ์พระอัคนี 	เห็นเสียทีถอยมาริมสาชล ฯ
     * ฝ่ายนายไพร่ในสำเภาเห็นชาวด่าน 	ไล่รอนราญรบรับกันสับสน
ฉวยศัตราสำหรับตัวทั่วทุกคน 	วิ่งขึ้นบนบกมาช่วยราวี
ต่างแกว่งกลอกหอกดาบกำซาบศร 	เข้าราญรอนรับมือทั้งฤาษี
ฝ่ายทหารด่านสมุทรก็สุดดี 	ประทะตีแทงฟันกระชั้นชิด
บ้างพุ่งซัดศัตราพวกการเวก 	ล้วนตัวเอกหลบเลี่ยงพลาดเพลียงผิด
กลับไล่เหล่าชาวด่านผลาญชีวิต 	ต่อไม่ติดแตกพลัดกระจัดกระจาย
พวกชีพราหมณ์ตามฆ่าโยธาหาญ 	เข้าในด่านได้สมอารมณ์หมาย
โห่สนั่นฟันทมิฬลงดิ้นตาย 	แต่ตัวนายคงกพันประจัญรบ
รุมแทงฟันมันไม่ไหวจึงใช้หญิง 	เอาศรยิงปากปุทลุสลบ
จับนายได้ไพร่หมอบลงนอบนบ 	ไม่สู้รบรับแพ้ขอแต่ตัว
พวกฤาษีชีพราหมณ์คุกคามขู่ 	ใครรบสู้ขืนขัดจะตัดหัว
แม้ไม่สู้กูไม่ฆ่าดอกอย่ากลัว 	แล้วหามตัวนายด่านขึ้นศาลกลาง ฯ
     * ฝ่ายองค์พระอัคนีกับพี่เลี้ยง 	เข้าอยู่เพียงตึกโถงที่โรงขวาง
พวกเหลือตายนายมุลหมื่นขุนนาง 	บ้างหลบบ้างเข้าหาเป็นข้าไท
พอจวนเย็นเห็นแต่คนแก่เถ้า 	ถือไม้เท้าจดจ้องเดินร้องไห้
พวกชีพราหมณ์ถามว่าท่านมาไย 	ต่างกราบไหว้ว่าจะมาหาเจ้านาย
จะห้ามปรามตามอย่างแต่ปางก่อน 	ราษฎรจะได้พึ่งเหมือนหนึ่งหมาย
แม้มิโปรดโทษปากผิดมากมาย 	ก็ยอมตายแต่จะห้ามดูตามบุญ ฯ
     * ฝ่ายองค์พระอัคนีรู้ทีศึก 	ฉลาดลึกหน่วงเหนี่ยวไม่เฉียวฉุน
เห็นคนแก่แซ่มาก็การุญ 	จะเอาบุญบทจรไปต้อนรับ
เชิญผู้เถ้าเก้าคนขึ้นบนศาล 	นั่งสำราญเรียงกันเป็นอันดับ
แล้วตรัสห้ามปรามว่าอย่าคำนับ 	จะพูดกับดีฉานประการใด ฯ
     * ฝ่ายผู้เถ้าเหล่าทมิฬได้ยินตรัส 	โสมมัสนึกว่าดีจะมีไหน
แต่รูปร่างอย่างหญิงนึกกริ่งใจ 	พวกผู้ใหญ่ยิ่งรักพระอัคนี
ต่างทูลว่าข้าพเจ้าคนเถ้าแก่ 	ยังก็แต่จะตายกลายเป็นผี
เห็นทหารท่านมาไล่ฆ่าตี 	ชาวบุรีใหญ่น้อยก็พลอยตาย
จึงอุส่าห์มาห้ามตามขนบ 	ธรรมเนียมรบเมืองได้เหมือนใจหมาย
แม้ครองแคว้นแดนด้าวเป็นเจ้านาย 	คนทั้งหลายก็จะมาเป็นข้าไท
ถ้าจะเอาเข้าของเงินทองนาก 	ก็ได้มากเหมือนจินดาอัชฉาไสย
จะฆ่าตีชีวันให้บรรไลย 	นั้นเห็นไม่เป็นประโยชน์จงโปรดปราน
ซึ่งปราถนามาห้ามปรามทั้งนี้ 	เพราะปราณีหนุ่มสาวชาวลูกหลาน
แม้จะเอาข้าวของที่ต้องการ 	กระหม่อมฉานจะไปป่าวชาวพารา ฯ
     * พระอัคนีดีใจปราไสยสนอง 	อันเงินทองถือขาดไม่ปราถนา
เมื่อเดิมทีมีธรรมาสน์ไปราธนา 	จึงขึ้นมาเทศน์ธรรม์ให้มันฟัง
ไม่นับถือฤาษีแล้วมิหนำ 	ขับไล่ซ้ำว่าคนโซทำโอหัง
ให้ขุดรอยน้อยหรือทำแต่ลำพัง 	ลูกศิษย์ทั้งปวงแค้นจึงแทนทด
ให้เห็นมือฤาษีที่มีศิล 	พวกทมิฬมาดหมายกลับตายหมด
อันถิ่นฐานบ้านเมืองและเครื่องยศ 	เราสร้างพรตมิได้ปองเอาของใคร
ท่านมาห้ามปรามนี้ก็ดีนัก 	จงประจักษ์จริงแจ้งแถลงไข
ช่วยบอกเล่าให้เขารู้ว่าผู้ใด 	ไม่สู้ไม่ฆ่าฟันทำอันตราย
จงกลับมาหากินตามถิ่นฐาน 	ให้สำราญไร่นาที่ค้าขาย
เราจะยั้งรั้งรอยู่พอสบาย 	ให้เหือดหายเมื่อยล้าจะลาไป
ประการหนึ่งซึ่งเราถือเป็นฤาษี 	ใครเห็นดีโดยจริงจงทิ้งไสย
มาถือพุทธสุดดีไม่มีไภย 	อาวุธไม่ต้องตนเป็นมลทิน
ใครรักมีฝีมือเหมือนฤาษี 	มาที่นี่เราจะได้ช่วยให้ศิล
นางแกล้งสั่งหวังจะให้ใจทมิฬ 	นิยมยินยอมสมัคมาภักดี ฯ
     * ฝ่ายผู้เฒ่าเก้าคนทุพพลภาพ 	ต่างก้มกราบนับถือพระฤาษี
แล้วลามาว่ากล่าวชาวบุรี 	ให้ภักดีดาบสถือพรตธรรม์ ฯ
     * พอเวลาราตรียังมีเด็ก 	ลูกเล็กเล็กชายหญิงวิ่งถลัน
มาศาลกลางทางว่าพ่อข้านั้น 	ใครแทงฟันสักเท่าไรก็ไม่ตาย
พวกฤาษีมีฤทธิ์คิดไฉน 	จึงฆ่าได้ให้ตระกูลเราศูนย์หาย
เราพี่น้องสองบุตรนี้สุดอาย 	จะตามตายแต่ขอพบศพบิดา ฯ
     * พระอัคนีมีจิตต์คิดสงสาร 	ด้วยกุมารพูดความตามประสา
ดูพี่น้องผ่องพักตรลักขณา 	เห็นแปลกตากว่าทมิฬสิ้นทั้งนั้น
จึงเรียกหามาใกล้ซักไซ้ถาม 	ได้ข้อความตามจริงทุกสิ่งสรรพ์
บุตรหญิงชายนายด่านชาญฉกรรจ์ 	พี่สาวนั้นได้สิบเอ็ดน้องเจ็ดปี
ให้นึกเห็นเช่นกับองค์ของนงลักษณ์ 	เคยเคียงพักตร์กับพระน้องทั้งสองศรี
คิดจะใคร่ได้เป็นลูกผูกไมตรี 	จึงพาทีทำเป็นว่าน่าเสียดาย
มาตามศพพบพ่อจะขอม้วย 	เราจะช่วยชุบชีวิตเหมือนคิดหมาย
ให้พ่อฟื้นคืนรอดไม่วอดวาย 	จะถือฝ่ายพุทธหรืออย่าดื้อดึง ฯ
     * สองเด็กว่าถ้าแม้เป็นให้เห็นแน่ 	ท่านดีแท้ใครจะเปรียบประเทียบถึง
ถึงเลือดเนื้อเมื่อจะเอาข้าเจ้าจึง 	จะเถือทึ้งแทนคุณกรุณา
จะนับถือฤาษีผู้วิเศษ 	จะฟังเทศน์ถือพุทธไม่มุสา
ถ้าชุบขึ้นคืนชีวิตให้บิดา 	จะเป็นข้าพระฤาษีทั้งพี่น้อง ฯ
     * พระอัคนีดีใจจะได้ลูก 	เปรียบเหมือนผูกพ่อไว้มิให้หมอง
เป็นแยบยลกลศึกนางตรึกตรอง 	นายด่านต้องศรซบสลบไป
จะเสกทำน้ำมนต์ให้คนเห็น 	ว่าชุบเป็นมั่นคงไม่สงไสย
จะลือชาปรากฎยศไกร 	จึงสั่งให้สานุศิษย์ตั้งพิธี
ชุมนุมนั่งบังศพจะกลบเหตุ 	ให้ลับเนตรพี่น้องทั้งสองศรี
แล้วโฉมยงนงลักษณ์พระอัคนี 	เษกวารีพรมพรำนั้นร่ำไป
ฤาษีหมอขอเฝ้าแฝงเข้านวด 	ที่เจ็บปวดบาดแผลปิดแก้ไข
พิมเสนรอพอชื่นมื่นฤไทย 	นายด่านได้สมประดีค่อยมีแรง
เห็นลูกยามานั่งอยู่ทั้งสอง 	ให้พวกพ้องข้าศึกให้นึกแหนง
เรียกมาใกล้ไต่ถามดูตามแคลง 	ครั้นรู้แจ้งใจจิตต์ให้คิดคุณ
หมอบคำนับกลับถือพระฤาษี 	น้ำใจดีจริงเจียวไม่เฉียวฉุน
ชุบให้มีชีวาเพราะการุญ 	ขอบพระคุณควรเชื่อเห็นเหลือดี
จะทิ้งชาติศาสนาข้างวาหุ 	ขอสาธุถือศิลพระชินศรี
อันพี่น้องสองราบุตรข้านี้ 	แม่ไม่มีอุปถัมภ์เป็นกำพร้า
ถวายไว้ในพระองค์จงช่วยบวช 	ให้รู้สวดศักราชพระศาสนา
ทั้งข้านี้มิได้ขัดอัธยา 	พระสิทธาสั่งสอนจะผ่อนตาม ฯ
     * พระอัคนีปรีชาว่าสาธุ 	เห็นจะลุละบาปที่หยาบหยาม
จึงปราไสยให้พรสั่งสอนความ 	แล้วไต่ถามถึงประเทศของเขตต์คัน ฯ
     * นายด่านเล่าว่าเจ้าวาหุโลมราช 	กษัตริย์ชาติเชื้อยักษ์มักกะสัน
เลี้ยงนกไก่ไว้กินสิ้นทั้งนั้น 	สารพรรณสัตว์ที่มีปีกบิน
อันกุ้งปลาสาครเรียกหนอนน้ำ 	ไม่กรายกล้ำเกลียดคิดพินิจสถิล
ทั้งสัตว์อื่นหมื่นแสนในแดนดิน 	ก็ไม่กินกินแต่ไข่เป็ดไก่นก
เอาขนไว้ใส่ประดับสำหรับแต่ง 	หมวกเสื้อแสงสวมตนขนวิหค
แต่องค์ท้าวเจ้าเมืองมีเครื่องยก 	เหมือนรูปนกสวมองค์ออกสงคราม
บินไปได้ไกลเป็นร้อยเส้นเศษ 	ปราบประเทศร้อยเอ็ดย่อมเข็ดขาม
ชนบทจดเขตต์ประเทศพราหมณ์ 	นิคมคามรายรอบเป็นขอบคัน
ข้าอยู่ด่านชานสมุทรเป็นสุดถิ่น 	คมทมิฬหมื่นเศษเฝ้าเขตต์ขัณฑ์
ขึ้นไปนี้มีเมืองเนื่องเนื่องกัน 	ยี่สิบวันถึงพาราวาหุโลม
เจ้าบุรีมีบุตรสุดวิเศษ 	รู้พระเวทวิทยาชื่อวาโหม
บิดาใช้ให้ไปยอมอ่อนน้อมโน้ม 	ถึงเมืองโรมวิไสยได้วิชา
เข้าสิบสี่ปีถ้วนอ้วนเป็นพ้อม 	จะเป็นจอมสุริยวงศ์สืบพงศา
ซึ่งธุระพระฤาษีจะลีลา 	ไปพาราโรมวิไสยทางไกลครัน
จะบอกกล่าวราวเรื่องไปเมืองหลวง 	ตามกระทรวงทูลเหตุเจ้าเขตต์ขัณฑ์
ขอเบิกด่านท่านให้เสร็จทั้งเจ็ดชั้น 	ได้ผายผันไปตามความสบาย ฯ
     * พระอัคนีชี้ชอบว่าขอบจิตต์ 	ท่านช่วยคิดให้เราสมอารมณ์หมาย
ได้เบิกทางอย่างว่าจะลานาย 	พลางภิปรายปราไสยเป็นไมตรี
ดึกหนักหนาพาบุตรไปหยุดยั้ง 	แล้วตรัสสั่งพี่น้องทั้งสองศรี
เมื่อคิดถึงจึงลาจรลี 	ลงไปที่เภตราพูดจากัน ฯ
     * นายด่านว่าข้านิมนต์อยู่บนศาล 	ให้สำราญรับครองเครื่องของฉัน
จะว่ากล่าวเหล่าทมิฬสิ้นทั้งนั้น 	มาฟังธรรม์เทศนาตามบาลี
แล้วจัดแจงแต่งศาลเพดานดาษ 	ปูเสื่อสาดอาสนะพระฤาษี
จุดโคมเวียนเทียนประทีปให้ดิบดี 	ลาไปที่หลับนอนผ่อนสบาย
ครั้นรุ่งเช้าป่าวร้องทำของเลี้ยง 	มาพร้อมเพรียงชาวบ้านคาวหวานถวาย
ชมฤาษีดีจริงทั้งหญิงชาย 	ด้วยคนตายชุบเป็นเห็นแก่ตา
ต่างถือธรรมจำศีลทั้งกินบวช 	อุส่าห์สวดศักราชศาสนา
บุตรหญิงชายนายด่านพานศรัทธา 	ถือศีลห้าอยู่กับพระอัคนี ฯ
     * ฝ่ายทหารด่านแตกเมื่อแรกรบ 	ที่หลีกหลบเหล่าชายพลัดพรายหนี
เที่ยวบอกเล่าเจ้าเมืองเอกโทตรี 	ว่าโจรตีด่านได้นายใหญ่ตาย
ต่างบอกข่าวราวเรื่องไปเมืองหลวง 	ด่านทั้งปวงเกณฑ์ตรวจทุกหมวดหมาย
จะยกไปหลายทัพจับโจรร้าย 	พอพวกนายด่านถือหนังสือมา
ผิดสำเหนียกเรียกเอาสำเนาอ่าน 	ขอเบิกด่านว่าฤาษีดีหนักหนา
เนื้อความกลับทัพยั้งหยุดรั้งรา 	รีบส่งม้าใช้ถือหนังไป
ถึงพาราวาหุโลมขึ้นกรมท่า 	หาเสนาตามตำแหน่งแถลงไข
พวกขุนนางต่างซักประจักษ์ใจ 	พาเข้าไปเตรียมเฝ้าเจ้าบุรี ฯ
     * ฝ่ายองค์ท้าวเจ้าวาหุโลมราช 	กษัตริย์ชาติเชื้อยักษ์กินปักษี
พระชันษาห้าสิบพอดิบพอดี 	ทั้งพ่วงพีผิวดำดังน้ำรัก
พระเนตรแดงแสงปลั่งเหมือนดังชาด 	บรมนาถหนวดรกลงปรกตัก
มีเขี้ยวงอกออกพอเห็นว่าเป็นยักษ์ 	ยี่สิบนักขาดำดังน้ำนิล
เกษานั้นพันกลุ่มเป็นปุ่มเปาะ 	เหมือนผมเงาะเหลืองหงอกดอกกระถิน
ผ่านประเทศเขตต์เขาชาวบุริน 	อยู่ตึกหินทำผนังและหลังคา
ให้เวียงวังตั้งตึกพิลึกสลับ 	ล้วนปรุงปรับแน่นแฟ้นด้วยแผ่นผา
ปราสาทศรีที่สถิตอิศรา 	ล้วนศิลาเลื่อมลายพรายพโยม
อยู่ด้วยพระมเหษีมีโอรส 	เฉลิมยศฝ่ายหน้าชื่อวาโหม
กษัตริย์สองครองพาราวาหุโลม 	เป็นสุขโสมนัสาทั้งธานี
ครั้งรุ่งเช้าเจ้าเมืองทรงเครื่องต้น 	ใส่เสื้อขนนกประดับสลับสี
ใส่หมวกหงอนวิหคนกอินทรีย์ 	แล้วหน็บตรีคทาธรถือศรทรง
ครั้นสรรพเสร็จเสด็จออกมานอกห้อง 	สอดฉลองบาทอย่างงอนหางหงส์
นางเชิญเครื่องเยื้องย่องจ้องประจง 	ตามพระองค์ออกอำมาตย์นั่งอาสน์ทอง ฯ
     * โอรสาข้าเฝ้าก้มเกล้ากราบ 	ศิโรราบตรับฟังรับสั่งสนอง
เสนาทูลมูลความตามทำนอง 	หนังสือสองฉบับบอกกลอกกลับกลาย
แล้วอ่านความตามเรื่องเจ้าเมืองด่าน 	ส่งทหารมาให้ถามความทั้งหลาย
ว่าฤาษีตีด่านสังหารนาย 	ให้ล้มตายตัวจึงหนีรอดชีวา
หัวเมืองรายฝ่ายใต้จะไปจับ 	เกณฑ์กองทัพเมืองละหมื่นล้วนปืนผา
ประเดี๋ยวนี้มีผู้ถือหนังสือมา 	เนื้อความว่านายด่านชานชลธี
บอกธุระพระนักธรรม์สักพันเศษ 	ทั่วประเทศนับถือเรียกฤาษี
ทรงเวทมนต์คนตายวายชีวี 	ช่วยชุบชีวิตรอดไม่วอดวาย
จะไปโรมวิไสยให้หม่อมฉาน 	ขอเบิกด่านเดินไปดังใจหมาย
แม้ฤาษีมีพรตประทษฐร้าย 	ขอถวายชีวิตข้าฝ่าธุลี ฯ
     * พระทราบเรื่องเคืองขัดตรัสประภาษ 	มันสามารถมีหนังสือรับฤาษี
สรรเสริญเกินสังเกตอันเหตุนี้ 	เห็นท่วงทีถ่ายเททำเล่ห์กล
ที่รบราฆ่าฟันมันไม่บอก 	ทำย้อนยอกแยบคายเป็นสายสน
มันเชื่อถือฤาษีว่ามีมนต์ 	จะปลอมปล้นเมืองเราเป็นเจ้านาย
จึงตรัสขู่ผู้ถือหนังสือถาม 	ได้ข้อความว่าทมิฬสิ้นทั้งหลาย
จงบอกเรื่องเมืองตะวันด่านชั้นสาม 	ไปปราบปรามด่านมหาชลาไหล
อ้านนายด่านมารยาสองหน้าไป 	ฆ่าเสียให้สิ้นโคตรตามโทษทัณฑ์
ทั้งฤาษีชีไพรอย่าให้เหลือ 	จะเป็นเชื้อช่วยกันฆ่าให้อาสัญ
ครั้นสั่งเสร็จเสด็จจากอาสน์สุวรรณ 	เข้าสู่บรรทมแท่นแสนสบาย ฯ
     * ฝ่ายเสนามานั่งสั่งเสมียน 	ให้เร่งเขียนข้อรับสั่งสิ้นทั้งหลาย
ฝ่ายม้าใช้ได้ตรากราบลานาย 	ขึ้นม้ารายไปทุกเมืองเเจ้งเรื่องความ ฯ
     * ฝ่ายเสนาราหูคนผู้เถ้า 	ซึ่งเป็นเจ้าเมืองตะวันด่านชั้นสาม
รู้เวทมนต์ทนคงเคยสงคราม 	ครั้นทราบความตามรับสั่งไม่รั้งรา
เกณฑ์ทหารบาญชีสิบสี่หมื่น 	ถือหอกปืนปีกซ้ายทั้งฝ่ายขวา
บ้างถือทวนล้วนแต่ดีขี่อูฐลา 	แต่ตัวราหูขี่สัตว์กิเลน
สูงกว่าม้าลางามสักสามศอก 	แม้ขับออกควบวิ่งเหมือนจิ้งเหลน
หน้าเหมือนคนกลศึกได้ฝึกเจน 	แล้วกะเกณฑ์เกวียนลำเลียงเสบียงพล
ครั้นเสร็จสรรพทัพบกยกทหาร 	จากเมืองด่านออกเดินตามเนินถนน
ค่ำที่ไหนให้ชาวบ้านย่านตำบล 	เลี้ยงไพร่พลพวกทหารทุกย่านมา ฯ
     * ฝ่ายองค์พระอัคนีอยู่ที่ด่าน 	พวกชาวบ้านปรนนิบัติหัดภาษา
จนพูดเป็นเช่นทมิฬเหมือนจินดา 	คอยรอท่าผู้ถือหนังสือไป
ขอเบิกด่านท่านจะให้หรือไม่หนอ 	จะได้ต่อขึ้นไปชมโรมวิไสย
ทุกเช้าค่ำรำพึงคนึงใน 	ตั้งพระไทยแต่จะหนีพระพี่ยา
บุตรนายกองสองคนอยู่ปรนนิบัติ 	คอยนวดพัดวีถวายทั้งซ้ายขวา
นางให้นามตามสนิทชื่อธิดา 	น้องชื่อว่าโอรสยศไกร
พวกศิษย์หาพากันเที่ยวเกี้ยวผู้หญิง 	ต่างพาดพิงผูกมิตรพิสมัย
บ้างลวงหลอกบอกสิกขาประสาใจ 	ที่บวชใหม่กินแต่งาถั่วสาคู
พวกบวชเก่าเข้ากระดูกรู้ผูกศีล 	ตามจะกินเป็ดไก่นกไข่หมู
พวกชาวด่านพานซื่อเชื่อถือครู 	เขาเรียนรู้รักฤาษีผู้ปรีชา
แต่ยับยั้งฟังข่าวเจ้าประเทศ 	สองเดือนเศษจนสนิทกับศิษยหา
พอเบี่ยงบ่ายนายด่านลนลานมา 	บอกว่าม้าใช้ถือหนังสือไป
ขอเบิกด่านท่านว่าเป็นขบถ 	แกล้งเลี้ยวลดลวงพระองค์คิดสงไสย
ให้ทัพบกยกมาคนม้าใช้ 	ลอบหนีได้มาแถลงแจ้งคดี
ว่าราหูผู้เถ้าจะเอาโทษ 	ให้สิ้นโคตรคนที่ถือพระฤาษี
เป็นเคราะห์กรรมจำตายวายชีวี 	พระมุนีจะคิดอ่านประการใด ฯ
     * ฝ่ายนงเยาว์เสาวคนธ์รู้กลศึก 	ฉลาดลึกแหลมปัญญาอัชฌาไสย
จึงเสเเสร้งแกล้งตอบว่าขอบใจ 	ที่รักใคร่เจ้านายสู้วายปราณ
แต่ตัวดีมิได้ผิดเขาคิดโกรธ 	จะฆ่าโคตรพลอยถูกทั้งลูกหลาน
ไม่ไต่ถามความสัตย์ปัฎิญาณ 	ผิดโบราณเรื่องราวท้าวพระยา
อนึ่งเล่าเราก็ถือเป็นฤาษี 	ไม่ฆ่าตีชีวิตริษยา
จะต่อสู้ดูฝีมือให้ลือชา 	คิดรักษาครอบครัวอย่ากลัวมัน
ทำไมกับทัพทมิฬเหมือนริ้นล่อง 	มาเข้ากองไฟฟ้าจะอาสัญ
นายด่านนั่งฟังยุพลอยดุดัน 	จริงกระนั้นคุณว่าไม่น่าตาย
ไม่ไต่ถามความจริงมากริ่งโกรธ 	จะลงโทษถึงขบถผิดกฎหมาย
น่าน้อยใจไม่เอาเป็นเจ้านาย 	ขอสู้ตายอยู่กับเท้าของเจ้าคุณ
ทหารเราชาวบุรีก็มีอยู่ 	จะรบสู้กันจนสิ้นดินกระสุน
ด้วยสัตย์ซื่อถือพระเดชะบุญ 	ข้าคิดอุ่นใจตัวไม่กลัวมัน
แล้วกราบลามาเที่ยวตรวจหมวดทหาร 	ป้อมปราการกำกับกันขับขัน
ชุดไฟฟืนปืนผาสารพรรณ 	ตระเตรียมกันพร้อมพรั่งระวังไภย ฯ
     * ฝ่ายราหูแม่ทัพกับทหาร 	มาถึงด่านแดนมหาชลาไหล
